,,28,29,30,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed,Thu,Fri,Sat,Sun,Mon,Tue,Wed
Staff1,,○,○,○,○,1,1,1,P,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,○,1,1,3,3,3,○,○,P,2,2
Staff2,,○,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,1,1,2,2,○,1,1,1,1,○,P,3,3,3,○
Staff3,,○,○,○,3,3,○,○,2,P,2,2,○,1,1,1,1,○,1,1,1,1,○,○,2,2,2,2,○,1,1,1,1,○,3
Staff4,,○,○,○,1,1,○,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,P,3,3,3,○,○,2,2,2,2,○,1,1
Staff5,,○,○,○,○,1,1,1,1,○,3,3,3,P,○,○,P,2,2,2,○,1,1,1,1,○,3,3,P,3,○,○,2,2,2
Staff6,,○,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,P,○,○,2,2,2,2,○,1,1,1,1,○,P,3,3,3,○
Staff7,,○,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,P,1,1,1,○,3,3,3,3,○
Staff8,,○,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○
Staff9,,○,○,○,3,3,○,○,2,2,P,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3
Staff10,,○,○,○,3,3,○,○,2,P,2,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,P,○,3
Staff11,,○,○,○,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1
Staff12,,○,○,○,1,○,3,3,3,3,○,○,2,2,P,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,P,1
Staff13,,○,○,○,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,2,P,P,P,○,1,1
Staff14,,○,○,○,○,P,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,P,1,1,1,○,3,3,3,3,○,○,2,2,2
Staff15,,○,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,P,3,3,P,○
Staff16,,○,○,○,2,3,○,○,2,P,2,2,○,1,1,1,1,○,3,3,3,3,○,○,P,2,2,2,○,1,1,1,1,○,3
Staff17,,○,○,○,3,3,○,○,2,2,2,2,○,1,1,1,P,○,1,3,3,3,○,○,2,2,2,2,○,P,1,1,1,○,3
Staff18,,○,○,○,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,P,1
Staff19,,○,○,○,○,1,1,1,P,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,P,2,2
Staff20,,○,○,○,1,1,○,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2
Staff21,,○,○,○,2,2,2,2,○,P,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○
Staff22,,○,○,○,3,3,○,○,2,2,P,2,○,1,1,1,1,○,3,3,3,P,○,○,2,2,2,2,○,1,1,1,1,○,3
Staff23,,○,○,○,1,○,3,3,3,3,○,○,2,2,2,2,○,1,P,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1
Staff24,,○,○,○,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1
Staff25,,○,○,○,○,1,1,1,P,○,3,3,3,3,○,○,2,2,P,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2
Staff26,,○,○,○,○,1,1,1,1,○,1,1,1,1,1,○,○,2,2,2,○,1,1,1,P,○,3,3,3,3,○,○,2,2,2
Staff27,,○,○,○,2,2,2,2,○,1,P,1,1,○,3,3,3,P,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○
Staff28,,○,○,○,2,2,2,2,○,P,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,P,1,1,1,○,3,3,3,3,○
Staff29,,○,○,○,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,P,1,○,3
Staff30,,○,○,○,1,○,3,3,3,P,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,P,2,2,2,○,1,1
Staff31,,○,○,○,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,P,3,3,3,○,○,2,2,2
Staff32,,○,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,P,○,○,2,2,2,2,○,P,1,1,1,○,3,3,3,3,○
Staff33,,○,○,○,3,3,○,○,2,2,2,2,○,1,1,1,1,○,P,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3
Staff34,,○,○,○,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,P,○,3,3,3,3,○,○,2,2,2,2,○,1,1
Staff35,,○,○,○,○,1,1,1,P,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,P,○,3,3,3,3,○,○,2,2,2
Staff36,,○,○,○,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2,2,○,1,1,1,1,○,3,3,3,3,○,○,2,2,2
